scea_accession,dois
E-ANND-1,
E-ANND-2,10.1101/2021.07.19.452954
E-ANND-3,10.1126/science.abl4896
E-ANND-5,10.1126/science.abo0510
E-CURD-2,10.7554/eLife.33105
E-CURD-3,10.7554/eLife.33105
E-CURD-4,10.1016/j.celrep.2019.04.054
E-CURD-5,10.1016/j.celrep.2019.04.054
E-CURD-6a,10.1182/blood-2017-08-803353
E-CURD-6b,10.3324/haematol.2018.208926
E-CURD-7,10.1038/s41467-018-04334-1
E-CURD-9,10.1038/s41467-019-08831-9
E-CURD-10,10.1186/s13059-016-0945-9
E-CURD-11,10.1186/s13059-015-0692-3
E-CURD-12,10.1186/s12864-019-5802-2
E-CURD-13,10.1186/s12864-019-5802-2
E-CURD-21,10.1126/science.aan3235
E-CURD-46,10.1016/j.cell.2019.08.008
E-CURD-52,10.1016/j.cell.2020.04.035
E-CURD-53,
E-CURD-55,10.1007/s13238-020-00762-2
E-CURD-56,10.7554/eLife.54818
E-CURD-57,10.1126/science.abc0322
E-CURD-77,10.1101/2021.02.12.430907
E-CURD-79,10.1126/science.aay3224
E-CURD-80,10.1126/science.aay3224
E-CURD-81,10.1016/j.molp.2020.12.014
E-CURD-82,10.1016/j.molp.2020.12.014
E-CURD-83,10.1016/j.devcel.2021.02.021
E-CURD-84,10.1038/s41467-020-15606-0
E-CURD-85,10.1038/s41467-020-18513-6
E-CURD-87,10.1038/s41592-019-0492-x
E-CURD-88,10.1038/s41590-020-0602-z
E-CURD-89,10.1038/s41590-020-0602-z
E-CURD-90,10.1016/j.cell.2018.05.057
E-CURD-91,10.1016/j.cell.2018.05.057
E-CURD-92,10.1016/j.cell.2018.05.057
E-CURD-94,10.1038/ni.3246
E-CURD-95,10.1038/s41590-021-00930-4
E-CURD-96,10.1016/j.immuni.2019.01.001
E-CURD-97,10.1016/j.immuni.2019.01.001
E-CURD-98,10.1038/s41422-020-0378-6
E-CURD-100,10.1038/s41586-018-0657-2
E-CURD-101,10.1038/s41586-018-0657-2
E-CURD-102,10.1038/s41586-018-0657-2
E-CURD-112,10.1038/s41586-021-03929-x
E-CURD-114,10.1038/s41467-020-16239-z
E-CURD-117,10.1016/j.molimm.2021.11.014
E-CURD-118,10.1002/eji.202149331
E-CURD-119,10.1038/s41467-021-22368-w
E-CURD-120,10.1038/s42003-021-02931-3
E-CURD-122,10.1101/2021.04.28.441762
E-CURD-123,10.1038/s41467-021-27594-w
E-CURD-124,10.3390/cells10092222
E-CURD-126,10.1038/s41467-020-15647-5
E-CURD-134,10.1038/s41586-020-2879-3
E-CURD-135,10.1016/j.stem.2018.10.010
E-EHCA-2,
E-ENAD-13,10.1038/nature24489
E-ENAD-14,10.1038/nature24489
E-ENAD-15,10.1101/237446
E-ENAD-16,10.7554/eLife.33105
E-ENAD-17,10.1126/science.1254257
E-ENAD-18,10.7554/eLife.35449
E-ENAD-19,10.1073/pnas.1803062115
E-ENAD-20,10.1016/j.cell.2018.06.025
E-ENAD-21,10.1038/s41467-018-04334-1
E-ENAD-27,10.1101/gr.212720.116
E-ENAD-30,10.1016/j.celrep.2019.06.041
E-ENAD-49,10.1016/j.molp.2020.06.010
E-ENAD-50,10.1186/s13059-020-02094-0
E-ENAD-51,10.1016/j.devcel.2020.12.015
E-ENAD-52,10.1038/s41467-021-22352-4
E-ENAD-53,10.1101/2020.09.20.305029
E-ENAD-54,10.1101/2020.09.20.305029
E-ENAD-58,10.1242/dev.199465
E-GEOD-36552,10.1038/nsmb.2660
E-GEOD-70580,10.1038/ni.3368
E-GEOD-71585,10.1038/nn.4216
E-GEOD-75140,10.1073/pnas.1520760112
E-GEOD-75367,10.1038/nature19328
E-GEOD-75688,10.1038/ncomms15081
E-GEOD-76312,10.1038/nm.4336
E-GEOD-77944,10.1016/j.devcel.2016.07.025
E-GEOD-81383,10.18632/oncotarget.13666
E-GEOD-81547,10.1016/j.cell.2017.09.004
E-GEOD-81608,10.1016/j.cmet.2016.08.018
E-GEOD-81682,10.1182/blood-2016-05-716480
E-GEOD-83139,10.2337/db16-0405
E-GEOD-84465,10.1016/j.celrep.2017.10.030
E-GEOD-86618,10.1172/jci.insight.90558
E-GEOD-87631,10.1016/j.celrep.2017.04.074
E-GEOD-89232,10.1084/jem.20161135
